,SalePrice
1366,129720.53201236605
1367,243918.32695938728
1368,239450.4755476123
1369,208643.93068041548
1370,194184.4004152841
1371,230613.9427351934
1372,294468.8434536875
1373,216835.4009435682
1374,218425.06365141273
1375,211795.72458608367
1376,149864.3890585841
1377,123108.11943675118
1378,184736.2330908561
1379,185967.4105040814
1380,207362.6051079576
1381,226331.36908297834
1382,159951.21284671547
1383,169905.4397883286
1384,104585.78499984153
1385,207728.33374034334
1386,201058.2715490763
1387,221348.88567976432
1388,204163.56905437808
1389,280994.0613966421
1390,230316.56781918975
1391,231040.7058466965
1392,225247.46920351684
1393,154249.4508359743
1394,210093.1964949849
1395,197003.9295677949
1396,200536.62775830436
1397,215394.72022227943
1398,99915.73187184928
1399,134466.7709629534
1400,124990.0169144824
1401,227923.58689454978
1402,153936.79162729147
1403,260125.12998132384
1404,132616.49989459262
1405,157750.71427764685
1406,102404.466833001
1407,113997.08308817947
1408,91616.35917301668
1409,113933.1353063325
1410,87996.11580728728
1411,12460.833028645255
1412,91252.68695399794
1413,172489.80054008192
1414,107522.80011841346
1415,189952.63322672376
1416,126533.97685246146
1417,146936.20697238052
1418,111119.79970425856
1419,110983.09359195072
1420,111507.68652489083
1421,170659.571231619
1422,194002.96978108538
1423,196953.1311299469
1424,167077.94978886785
1425,215287.23407302122
1426,104244.55002938147
1427,145739.3969215284
1428,40574.428448070306
1429,83487.91044847644
1430,143905.33476060966
1431,31740.191631242167
1432,81672.23350917047
1433,30055.937569371657
1434,319812.8127340899
1435,273056.5732271881
1436,219206.76152337564
1437,145887.76297427912
1438,234413.4766331372
1439,139543.5268096173
1440,237546.46258782444
1441,216307.82076090865
1442,309967.71137219085
1443,341705.81753347605
1444,60010.64880203991
1445,201617.92603569047
1446,105423.74641835957
1447,118829.58221067843
1448,141069.15997322323
1449,66202.92976636649
1450,54574.30461051653
1451,169561.87951260747
1452,55677.6469038385
1453,54473.944509629626
1454,63458.33464517468
1455,59562.28127919743
1456,140442.32342590543
1457,121255.70202778355
1458,241641.0079942235
